bootcamp_id,modulo_id,puntuacion
24,7,9
25,1,3
25,2,8
25,3,7
25,4,10
25,5,4
25,6,3
25,7,1
26,1,2
26,2,4
26,3,3
26,4,8
26,5,10
26,6,6
26,7,1
27,1,8
27,2,2
27,3,8
27,4,10
27,5,9
27,6,9
27,7,1
28,1,10
28,2,9
28,3,10
28,4,9
28,5,7
28,6,1
28,7,4
29,1,10
29,2,4
29,3,3
29,4,4
29,5,8
29,6,6
29,7,4
30,1,1
30,2,4
30,3,5
30,4,9
30,5,2
30,6,5
30,7,3
31,1,5
31,2,6
31,3,6
31,4,9
31,5,9
31,6,3
31,7,1
32,1,3
32,2,5
32,3,2
32,4,3
32,5,1
32,6,8
32,7,9
33,1,4
33,2,4
33,3,4
33,4,8
33,5,10
33,6,7
33,7,2
34,1,10
34,2,8
34,3,4
34,4,9
34,5,7
34,6,7
34,7,3
35,1,8
35,2,4
35,3,2
35,4,4
35,5,10
35,6,2
35,7,8
36,1,6
36,2,4
36,3,2
36,4,10
36,5,2
36,6,1
36,7,3
37,1,3
37,2,10
37,3,5
37,4,10
37,5,6
37,6,3
37,7,6
38,1,5
38,2,7
38,3,4
38,4,8
38,5,3
38,6,3
38,7,1
39,1,3
39,2,10
39,3,6
39,4,3
39,5,3
39,6,10
39,7,9
40,1,10
40,2,2
40,3,7
40,4,4
40,5,8
40,6,1
40,7,4
41,1,8
41,2,9
41,3,7
41,4,1
41,5,9
41,6,5
41,7,1
42,1,3
42,2,6
42,3,10
42,4,1
42,5,4
42,6,4
42,7,9
43,1,3
43,2,2
43,3,9
43,4,7
43,5,1
43,6,1
43,7,2
44,1,4
44,2,6
44,3,10
44,4,9
44,5,8
44,6,7
44,7,8
45,1,6
45,2,1
45,3,6
45,4,3
45,5,3
45,6,9
45,7,8
46,1,4
46,2,7
46,3,10
46,4,9
46,5,4
46,6,8
46,7,7
47,1,5
47,2,10
47,3,2
47,4,3
47,5,6
47,6,1
47,7,2
48,1,3
48,2,2
48,3,2
48,4,8
48,5,6
48,6,9
48,7,6
49,1,2
49,2,5
49,3,5
49,4,1
49,5,3
49,6,8
49,7,5
50,1,8
50,2,4
50,3,3
50,4,6
50,5,6
50,6,2
50,7,8
51,1,7
51,2,5
51,3,4
51,4,1
51,5,3
51,6,3
51,7,10
52,1,9
52,2,5
52,3,5
52,4,9
52,5,8
52,6,7
52,7,9
53,1,3
53,2,7
53,3,5
53,4,3
53,5,5
53,6,2
53,7,3
54,1,3
54,2,5
54,3,7
54,4,3
54,5,4
54,6,8
54,7,3
55,1,9
55,2,6
55,3,10
55,4,4
55,5,8
55,6,2
55,7,10
56,1,5
56,2,9
56,3,3
56,4,10
56,5,6
56,6,10
56,7,10
57,1,2
57,2,7
57,3,1
57,4,8
57,5,1
57,6,2
57,7,5
58,1,1
58,2,9
58,3,1
58,4,7
58,5,3
58,6,4
58,7,7
59,1,7
59,2,4
59,3,6
59,4,5
59,5,8
59,6,2
59,7,1
60,1,8
60,2,4
60,3,9
60,4,7
60,5,9
60,6,2
60,7,3
61,1,2
61,2,3
61,3,1
61,4,10
61,5,1
61,6,5
61,7,1
62,1,4
62,2,2
62,3,5
62,4,4
62,5,1
62,6,8
62,7,9
63,1,9
63,2,8
63,3,3
63,4,4
63,5,8
63,6,5
63,7,7
64,1,1
64,2,2
64,3,3
64,4,7
64,5,4
64,6,10
64,7,4
65,1,8
65,2,3
65,3,9
65,4,3
65,5,3
65,6,2
65,7,5
66,1,3
66,2,5
66,3,4
66,4,10
66,5,9
66,6,9
66,7,9
67,1,1
67,2,4
67,3,6
67,4,2
67,5,9
67,6,10
67,7,2
68,1,6
68,2,1
68,3,4
68,4,6
68,5,8
68,6,7
68,7,9
69,1,3
69,2,3
69,3,7
69,4,1
69,5,10
69,6,8
69,7,9
70,1,4
70,2,10
70,3,6
70,4,4
70,5,6
70,6,10
70,7,3
71,1,6
71,2,2
71,3,1
71,4,8
71,5,5
71,6,9
71,7,2
72,1,1
72,2,9
72,3,8
72,4,9
72,5,1
72,6,3
72,7,4
73,1,6
73,2,3
73,3,2
73,4,8
73,5,10
73,6,10
73,7,8
74,1,4
74,2,3
74,3,8
74,4,6
74,5,3
74,6,10
74,7,5
75,1,5
75,2,4
75,3,6
75,4,7
75,5,6
75,6,6
75,7,8
76,1,1
76,2,1
76,3,5
76,4,5
76,5,2
76,6,4
76,7,8
77,1,4
77,2,7
77,3,1
77,4,8
77,5,7
77,6,4
77,7,10
78,1,1
78,2,3
78,3,1
78,4,4
78,5,6
78,6,6
78,7,3
79,1,3
79,2,7
79,3,1
79,4,5
79,5,4
79,6,8
79,7,3
80,1,1
80,2,5
80,3,9
80,4,8
80,5,1
80,6,10
80,7,3
81,1,4
81,2,5
81,3,10
81,4,6
81,5,7
81,6,5
81,7,5
82,1,10
82,2,5
82,3,10
82,4,7
82,5,5
82,6,7
82,7,6
83,1,8
83,2,9
83,3,1
83,4,8
83,5,6
83,6,4
83,7,3
84,1,4
84,2,9
84,3,9
84,4,5
84,5,3
84,6,5
84,7,8
85,1,10
85,2,10
85,3,3
85,4,4
85,5,9
85,6,6
85,7,3
86,1,6
86,2,9
86,3,9
86,4,9
86,5,5
86,6,7
86,7,10
87,1,9
87,2,8
87,3,1
87,4,8
87,5,4
87,6,3
87,7,9
88,1,1
88,2,1
88,3,5
88,4,5
88,5,9
88,6,9
88,7,3
89,1,4
89,2,7
89,3,10
89,4,5
89,5,4
89,6,4
89,7,2
90,1,6
90,2,9
90,3,9
90,4,2
90,5,2
90,6,4
90,7,6
91,1,2
91,2,4
91,3,2
91,4,7
91,5,1
91,6,3
91,7,8
92,1,2
92,2,5
92,3,9
92,4,1
92,5,5
92,6,7
92,7,2
93,1,6
93,2,4
93,3,4
93,4,6
93,5,1
93,6,1
93,7,9
94,1,2
94,2,2
94,3,6
94,4,6
94,5,6
94,6,10
94,7,2
95,1,9
95,2,9
95,3,5
95,4,7
95,5,5
95,6,1
95,7,2
96,1,1
96,2,8
96,3,6
96,4,5
96,5,5
96,6,2
96,7,6
97,1,9
97,2,6
97,3,7
97,4,10
97,5,1
97,6,6
97,7,5
98,1,5
98,2,3
98,3,9
98,4,10
98,5,5
98,6,8
98,7,5
99,1,7
99,2,1
99,3,5
99,4,2
99,5,4
99,6,10
99,7,2
100,1,8
100,2,3
100,3,9
100,4,10
100,5,2
100,6,8
100,7,5
101,1,5
101,2,7
101,3,4
101,4,1
101,5,9
101,6,6
101,7,10
102,1,9
102,2,3
102,3,5
102,4,6
102,5,8
102,6,6
102,7,1
103,1,9
103,2,9
103,3,10
103,4,8
103,5,6
103,6,4
103,7,3
104,1,6
104,2,5
104,3,7
104,4,4
104,5,1
104,6,3
104,7,10
105,1,8
105,2,4
105,3,2
105,4,10
105,5,4
105,6,9
105,7,5
106,1,3
106,2,6
106,3,2
106,4,3
106,5,5
106,6,3
106,7,9
107,1,5
107,2,7
107,3,8
107,4,6
107,5,2
107,6,4
107,7,8
108,1,2
108,2,4
108,3,4
108,4,9
108,5,8
108,6,5
108,7,5
109,1,7
109,2,4
109,3,2
109,4,4
109,5,10
109,6,1
109,7,9
110,1,5
110,2,4
110,3,1
110,4,6
110,5,6
110,6,7
110,7,8
111,1,7
111,2,3
111,3,9
111,4,8
111,5,4
111,6,10
111,7,1
112,1,3
112,2,8
112,3,7
112,4,7
112,5,1
112,6,1
112,7,6
113,1,3
113,2,10
113,3,10
113,4,8
113,5,9
113,6,4
113,7,10
114,1,2
114,2,5
114,3,8
114,4,3
114,5,1
114,6,5
114,7,2
115,1,9
115,2,5
115,3,6
115,4,4
115,5,8
115,6,6
115,7,6
116,1,8
116,2,2
116,3,2
116,4,1
116,5,3
116,6,4
116,7,7
117,1,8
117,2,6
117,3,9
117,4,6
117,5,7
117,6,10
117,7,4
118,1,6
118,2,7
118,3,2
118,4,4
118,5,9
118,6,10
118,7,3
119,1,6
119,2,5
119,3,9
119,4,9
119,5,8
119,6,2
119,7,7
120,1,1
120,2,6
120,3,7
120,4,7
120,5,6
120,6,7
120,7,8
121,1,4
121,2,4
121,3,2
121,4,9
121,5,1
121,6,3
121,7,4
122,1,9
122,2,6
122,3,3
122,4,10
122,5,2
122,6,1
122,7,2
123,1,1
123,2,5
123,3,10
123,4,8
123,5,2
123,6,9
123,7,4
124,1,8
124,2,2
124,3,6
124,4,10
124,5,9
124,6,1
124,7,4
125,1,10
125,2,1
125,3,1
125,4,4
125,5,5
125,6,3
125,7,8
126,1,5
126,2,9
126,3,7
126,4,2
126,5,3
126,6,2
126,7,6
127,1,5
127,2,5
127,3,10
127,4,1
127,5,1
127,6,5
127,7,3
128,1,9
128,2,5
128,3,2
128,4,8
128,5,4
128,6,10
128,7,10
129,1,1
129,2,3
129,3,7
129,4,6
129,5,5
129,6,5
129,7,5
130,1,3
130,2,1
130,3,3
130,4,6
130,5,5
130,6,3
130,7,7
131,1,10
131,2,1
131,3,5
131,4,8
131,5,5
131,6,1
131,7,9
132,1,8
132,2,5
132,3,5
132,4,9
132,5,6
132,6,1
132,7,5
133,1,3
133,2,8
133,3,10
133,4,7
133,5,5
133,6,8
133,7,6
134,1,7
134,2,7
134,3,8
134,4,10
134,5,8
134,6,1
134,7,7
135,1,1
135,2,4
135,3,2
135,4,4
135,5,1
135,6,9
135,7,3
136,1,3
136,2,8
136,3,5
136,4,9
136,5,4
136,6,8
136,7,6
137,1,9
137,2,5
137,3,8
137,4,8
137,5,8
137,6,5
137,7,6
138,1,9
138,2,3
138,3,8
138,4,8
138,5,1
138,6,3
138,7,3
139,1,1
139,2,10
139,3,9
139,4,7
139,5,5
139,6,8
139,7,9
140,1,9
140,2,7
140,3,1
140,4,2
140,5,9
140,6,4
140,7,8
141,1,1
141,2,8
141,3,3
141,4,10
141,5,5
141,6,6
141,7,9
142,1,4
142,2,6
142,3,8
142,4,1
142,5,7
142,6,2
142,7,3
143,1,4
143,2,2
143,3,9
143,4,10
143,5,3
143,6,5
143,7,4
144,1,9
144,2,5
144,3,1
144,4,1
144,5,3
144,6,4
144,7,6
145,1,9
145,2,7
145,3,8
145,4,2
145,5,5
145,6,9
145,7,5
146,1,10
146,2,10
146,3,8
146,4,4
146,5,8
146,6,9
146,7,3
147,1,2
147,2,4
147,3,4
147,4,10
147,5,7
147,6,10
147,7,7
148,1,10
148,2,4
148,3,8
148,4,2
148,5,1
148,6,1
148,7,6
149,1,6
149,2,8
149,3,7
149,4,2
149,5,10
149,6,3
149,7,8
150,1,1
150,2,3
150,3,2
150,4,7
150,5,7
150,6,4
150,7,4
151,1,2
151,2,1
151,3,1
151,4,7
151,5,8
151,6,8
151,7,6
152,1,6
152,2,7
152,3,6
152,4,1
152,5,4
152,6,2
152,7,3
153,1,8
153,2,9
153,3,3
153,4,9
153,5,10
153,6,4
153,7,1
154,1,9
154,2,7
154,3,6
154,4,7
154,5,8
154,6,10
154,7,7
155,1,9
155,2,4
155,3,8
155,4,4
155,5,8
155,6,6
155,7,8
156,1,10
156,2,9
156,3,7
156,4,7
156,5,2
156,6,3
156,7,8
157,1,7
157,2,5
157,3,5
157,4,4
157,5,2
157,6,4
157,7,7
158,1,5
158,2,6
158,3,3
158,4,1
158,5,1
158,6,7
158,7,5
159,1,5
159,2,6
159,3,8
159,4,1
159,5,3
159,6,10
159,7,10
160,1,1
160,2,10
160,3,4
160,4,3
160,5,2
160,6,1
160,7,6
161,1,5
161,2,9
161,3,3
161,4,2
161,5,7
161,6,8
161,7,1
162,1,5
162,2,9
162,3,5
162,4,6
162,5,3
162,6,5
162,7,5
163,1,7
163,2,6
163,3,9
163,4,7
163,5,8
163,6,4
163,7,7
164,1,1
164,2,7
164,3,4
164,4,8
164,5,5
164,6,8
164,7,7
165,1,4
165,2,9
165,3,3
165,4,7
165,5,1
165,6,4
165,7,8
166,1,9
166,2,8
166,3,9
166,4,3
166,5,7
166,6,8
166,7,9
167,1,3
167,2,8
167,3,9
167,4,7
167,5,7
167,6,2
167,7,9
168,1,5
168,2,7
168,3,6
168,4,2
168,5,1
168,6,6
168,7,6
169,1,6
169,2,7
169,3,5
169,4,2
169,5,8
169,6,7
169,7,1
170,1,8
170,2,6
170,3,8
170,4,1
170,5,3
170,6,2
170,7,6
171,1,2
171,2,3
171,3,6
171,4,8
171,5,6
171,6,9
171,7,8
172,1,9
172,2,1
172,3,5
172,4,2
172,5,2
172,6,7
172,7,10
173,1,10
173,2,3
173,3,4
173,4,6
173,5,5
173,6,6
173,7,1
174,1,5
174,2,1
174,3,2
174,4,3
174,5,2
174,6,3
174,7,7
175,1,7
175,2,3
175,3,5
175,4,5
175,5,6
175,6,3
175,7,5
176,1,4
176,2,10
176,3,9
176,4,10
176,5,8
176,6,7
176,7,10
177,1,2
177,2,6
177,3,6
177,4,1
177,5,6
177,6,1
177,7,5
178,1,3
178,2,8
178,3,3
178,4,2
178,5,9
178,6,1
178,7,6
179,1,3
179,2,3
179,3,4
179,4,2
179,5,7
179,6,1
179,7,10
180,1,8
180,2,2
180,3,2
180,4,4
180,5,7
180,6,4
180,7,10
181,1,10
181,2,2
181,3,7
181,4,7
181,5,2
181,6,8
181,7,7
182,1,4
182,2,3
182,3,2
182,4,10
182,5,8
182,6,9
182,7,3
183,1,10
183,2,8
183,3,1
183,4,10
183,5,5
183,6,7
183,7,8
184,1,3
184,2,3
184,3,3
184,4,1
184,5,4
184,6,1
184,7,5
185,1,5
185,2,8
185,3,8
185,4,7
185,5,6
185,6,1
185,7,6
186,1,1
186,2,7
186,3,3
186,4,1
186,5,4
186,6,2
186,7,9
187,1,10
187,2,7
187,3,6
187,4,9
187,5,5
187,6,7
187,7,7
188,1,2
188,2,2
188,3,7
188,4,1
188,5,3
188,6,4
188,7,2
189,1,6
189,2,2
189,3,1
189,4,7
189,5,8
189,6,1
189,7,2
190,1,9
190,2,7
190,3,6
190,4,8
190,5,4
190,6,8
190,7,7
191,1,6
191,2,10
191,3,2
191,4,1
191,5,2
191,6,9
191,7,2
192,1,6
192,2,10
192,3,10
192,4,3
192,5,9
192,6,8
192,7,9
193,1,6
193,2,4
193,3,5
193,4,9
193,5,4
193,6,8
193,7,6
194,1,8
194,2,3
194,3,6
194,4,1
194,5,4
194,6,7
194,7,8
195,1,5
195,2,5
195,3,1
195,4,9
195,5,10
195,6,9
195,7,10
196,1,5
196,2,6
196,3,10
196,4,4
196,5,8
196,6,8
196,7,9
197,1,6
197,2,7
197,3,1
197,4,6
197,5,7
197,6,6
197,7,6
198,1,2
198,2,3
198,3,5
198,4,10
198,5,2
198,6,7
198,7,4
199,1,1
199,2,8
199,3,6
199,4,8
199,5,5
199,6,6
199,7,1
200,1,5
200,2,1
200,3,9
200,4,4
200,5,7
200,6,3
200,7,7
